Color,RGB
abricot,"(126, 48, 0)"
acajou,"(66, 29, 0)"
aigue-marine,"(248, 248, 51)"
amande,"(196, 108, 34)"
amarante,"(40, 59, 0)"
ambre,"(195, 0, 0)"
améthyste,"(77, 167, 19)"
anthracite,"(48, 48, 0)"
argent(héraldique),"(255, 255, 0)"
aubergine,"(0, 40, 0)"
aurore,"(203, 96, 0)"
avocat,"(130, 3, 34)"
azur,"(127, 255, 100)"
basané(teint),"(108, 66, 0)"
beurre,"(227, 107, 0)"
bis,"(111, 100, 0)"
bisque,"(228, 196, 0)"
bistre,"(109, 77, 0)"
bitume (pigment),"(61, 40, 0)"
blanc cassé,"(254, 226, 0)"
blanc lunaire,"(254, 254, 4)"
blé,"(214, 48, 0)"
bleu acier,"(142, 186, 69)"
bleu bleuetou barbeau,"(114, 174, 52)"
bleu canard,"(139, 154, 97)"
bleu charrette,"(162, 198, 28)"
bleu ciel,"(181, 254, 53)"
bleu de cobalt,"(66, 124, 73)"
"bleu de prusse, de berlin ou bleu hussard","(68, 92, 61)"
bleu électrique,"(117, 255, 83)"
bleu givré,"(208, 208, 38)"
bleu marine,"(34, 76, 96)"
bleu nuit,"(5, 107, 86)"
bleu outremer(pigment),"(71, 135, 100)"
bleu paon,"(119, 144, 96)"
bleu persan,"(99, 206, 62)"
bleu pétrole,"(72, 81, 64)"
bleu roiou de france,"(140, 231, 79)"
bleu saphir,"(49, 180, 99)"
bleu turquin,"(91, 138, 52)"
bouton d'or,"(220, 18, 0)"
brique,"(46, 27, 0)"
bronze,"(78, 26, 0)"
brou de noix,"(34, 4, 0)"
caca d'oie,"(205, 13, 0)"
cacao,"(75, 58, 0)"
cachou(pigments),"(27, 12, 0)"
café,"(46, 1, 0)"
cannelle,"(88, 53, 0)"
capucine,"(94, 77, 0)"
caramel(pigments),"(51, 0, 0)"
carmin(pigment),"(0, 24, 0)"
carotte,"(102, 27, 0)"
chamois,"(192, 122, 0)"
chartreuse,"(255, 0, 50)"
chaudron,"(83, 15, 0)"
chocolat,"(58, 34, 0)"
cinabre(pigment),"(23, 2, 0)"
citrouille,"(109, 20, 0)"
cœruleumou bleu céleste,"(122, 183, 71)"
coquille d'œuf,"(233, 224, 0)"
corail,"(62, 1, 0)"
cramoisi,"(20, 60, 0)"
cuisse de nymphe,"(231, 240, 0)"
cuivre,"(103, 0, 0)"
cyan,"(250, 250, 83)"
écarlate,"(0, 0, 0)"
écru,"(254, 224, 0)"
émeraude(pigment pg18),"(129, 95, 100)"
fauve,"(79, 9, 0)"
flave,"(230, 151, 0)"
fraise,"(48, 48, 0)"
framboise,"(44, 72, 0)"
fumée,"(210, 225, 17)"
garance (teinture),"(16, 16, 0)"
glauque,"(155, 136, 35)"
glycine,"(160, 220, 9)"
grège,"(174, 152, 0)"
grenadine,"(56, 63, 0)"
grenat,"(11, 20, 0)"
gris acier,"(175, 175, 0)"
gris de payne,"(113, 121, 15)"
gris fer,"(127, 127, 0)"
gris perle,"(206, 206, 0)"
gris souris,"(158, 158, 0)"
groseille,"(10, 29, 0)"
gueules(héraldique),"(19, 19, 0)"
héliotrope,"(115, 255, 13)"
incarnat,"(111, 125, 0)"
indigo,"(28, 248, 89)"
indigo (teinture),"(0, 108, 57)"
isabelle,"(167, 119, 0)"
